(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(25, 25, 25)
(26, 26, 26)
(27, 27, 27)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(31, 31, 31)
(29, 29, 29)
(30, 30, 30)
(31, 31, 31)
(30, 30, 30)
(31, 31, 31)
(32, 32, 32)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(35, 35, 35)
(30, 30, 30)
(29, 29, 29)
(32, 32, 32)
(30, 30, 30)
(30, 30, 30)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(28, 28, 28)
(29, 29, 29)
(31, 31, 31)
(32, 32, 32)
(31, 31, 31)
(28, 28, 28)
(29, 29, 29)
(32, 32, 32)
(31, 31, 31)
(29, 29, 29)
(27, 27, 27)
(28, 28, 28)
(30, 30, 30)
(31, 31, 31)
(30, 30, 30)
(29, 29, 29)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
